Date, Time, Open, High, Low, Last, Volume, NumberOfTrades, BidVolume, AskVolume
2026/2/18, 03:00:00, 5100.0, 5100.0, 5100.0, 5100.0, 1, 1, 0, 1
2026/2/18, 14:00:00, 5141.8, 5155.0, 5141.8, 5155.0, 2, 2, 0, 2
2026/2/18, 15:00:00, 5197.5, 5197.5, 5197.5, 5197.5, 1, 1, 0, 1
2026/2/18, 19:00:00, 5181.2, 5181.2, 5181.2, 5181.2, 1, 1, 0, 1
2026/2/18, 23:00:00, 5158.1, 5159.9, 5156.1, 5158.2, 4, 4, 3, 1
2026/2/19, 00:00:00, 5156.1, 5157.9, 5155.1, 5155.1, 5, 5, 3, 2
2026/2/19, 01:00:00, 5156.9, 5156.9, 5156.9, 5156.9, 1, 1, 0, 1
2026/2/19, 02:00:00, 5153.1, 5154.9, 5153.1, 5154.9, 2, 2, 1, 1
2026/2/19, 03:00:00, 5153.1, 5155.2, 5153.1, 5155.2, 2, 2, 1, 1
2026/2/19, 07:00:00, 5205.2, 5205.2, 5205.2, 5205.2, 1, 1, 0, 1
2026/2/19, 10:00:00, 5177.1, 5178.9, 5176.1, 5177.9, 4, 4, 2, 2
