Date, Time, Open, High, Low, Last, Volume, OpenInterest
2019/4/26, 00:00:00, 54.05, 54.05, 54.05, 54.05, 1418890, 2149649
2019/4/29, 00:00:00, 53.99, 53.99, 53.99, 53.99, 1082579, 2142893
2019/4/30, 00:00:00, 54.07, 54.07, 54.07, 54.07, 1111895, 2144648
2019/5/1, 00:00:00, 54.35, 54.35, 54.35, 54.35, 981215, 2160626
2019/5/2, 00:00:00, 53.47, 53.47, 53.47, 53.47, 1380674, 2154276
2019/5/3, 00:00:00, 53.40, 53.40, 53.40, 53.40, 927569, 2139675
2019/5/6, 00:00:00, 53.82, 53.82, 53.82, 53.82, 1082413, 2146575
2019/5/7, 00:00:00, 53.04, 53.04, 53.04, 53.04, 1350351, 2133539
2019/5/8, 00:00:00, 53.67, 53.67, 53.67, 53.67, 1256171, 2124980
2019/5/9, 00:00:00, 53.44, 53.44, 53.44, 53.44, 1236836, 2146351
2019/5/10, 00:00:00, 53.31, 53.31, 53.31, 53.31, 1273795, 2136409
2019/5/13, 00:00:00, 52.98, 52.98, 52.98, 52.98, 1563125, 2147924
2019/5/14, 00:00:00, 53.26, 53.26, 53.26, 53.26, 1267153, 2153657
2019/5/15, 00:00:00, 53.42, 53.42, 53.42, 53.42, 1323312, 2161397
2019/5/16, 00:00:00, 53.32, 53.32, 53.32, 53.32, 1200948, 2124290
2019/5/17, 00:00:00, 52.99, 52.99, 52.99, 52.99, 1059970, 2127892
2019/5/20, 00:00:00, 53.58, 53.58, 53.58, 53.58, 1063139, 2102736
2019/5/21, 00:00:00, 53.70, 53.70, 53.70, 53.70, 938344, 2083926
2019/5/22, 00:00:00, 53.24, 53.24, 53.24, 53.24, 1175499, 2095696
2019/5/23, 00:00:00, 52.37, 52.37, 52.37, 52.37, 1656888, 2103109
2019/5/24, 00:00:00, 53.44, 53.44, 53.44, 53.44, 1155727, 2101395
2019/5/28, 00:00:00, 53.90, 53.90, 53.90, 53.90, 1679669, 2102854
2019/5/29, 00:00:00, 53.78, 53.78, 53.78, 53.78, 2082342, 2079336
2019/5/30, 00:00:00, 52.79, 52.79, 52.79, 52.79, 1268982, 2077229
2019/5/31, 00:00:00, 51.76, 51.76, 51.76, 51.76, 1571192, 2072010
2019/6/3, 00:00:00, 52.21, 52.21, 52.21, 52.21, 1418721, 2079916
2019/6/4, 00:00:00, 52.15, 52.15, 52.15, 52.15, 1228289, 2078407
2019/6/5, 00:00:00, 51.37, 51.37, 51.37, 51.37, 1461549, 2104404
2019/6/6, 00:00:00, 52.12, 52.12, 52.12, 52.12, 1273487, 2109204
2019/6/7, 00:00:00, 52.84, 52.84, 52.84, 52.84, 1323484, 2090683
2019/6/10, 00:00:00, 53.25, 53.25, 53.25, 53.25, 1095035, 2066191
2019/6/11, 00:00:00, 53.79, 53.79, 53.79, 53.79, 1144954, 2057046
2019/6/12, 00:00:00, 52.68, 52.68, 52.68, 52.68, 1353694, 2062113
2019/6/13, 00:00:00, 53.23, 53.23, 53.23, 53.23, 1608220, 2062778
2019/6/14, 00:00:00, 53.33, 53.33, 53.33, 53.33, 968734, 2049309
2019/6/17, 00:00:00, 53.19, 53.19, 53.19, 53.19, 831373, 2006676
2019/6/18, 00:00:00, 54.14, 54.14, 54.14, 54.14, 1162473, 2003618
2019/6/19, 00:00:00, 53.81, 53.81, 53.81, 53.81, 1120105, 1985353
2019/6/20, 00:00:00, 54.66, 54.66, 54.66, 54.66, 1436154, 1976996
2019/6/21, 00:00:00, 54.37, 54.37, 54.37, 54.37, 1092909, 1997368
2019/6/24, 00:00:00, 54.83, 54.83, 54.83, 54.83, 909601, 1996570
2019/6/25, 00:00:00, 55.12, 55.12, 55.12, 55.12, 1007378, 2004961
2019/6/26, 00:00:00, 55.18, 55.18, 55.18, 55.18, 1268823, 2011753
2019/6/27, 00:00:00, 55.01, 55.01, 55.01, 55.01, 863774, 2016572
2019/6/28, 00:00:00, 54.49, 54.49, 54.49, 54.49, 837447, 2020929
2019/7/1, 00:00:00, 54.43, 54.43, 54.43, 54.43, 1112588, 2028276
2019/7/2, 00:00:00, 53.75, 53.75, 53.75, 53.75, 1384150, 2031169
2019/7/3, 00:00:00, 54.54, 54.54, 54.54, 54.54, 969093, 2021547
2019/7/5, 00:00:00, 54.22, 54.22, 54.22, 54.22, 955290, 2014396
2019/7/8, 00:00:00, 54.60, 54.60, 54.60, 54.60, 850076, 2003680
2019/7/9, 00:00:00, 55.10, 55.10, 55.10, 55.10, 950688, 1999766
2019/7/10, 00:00:00, 55.42, 55.42, 55.42, 55.42, 1297142, 2020749
2019/7/11, 00:00:00, 54.72, 54.72, 54.72, 54.72, 1091899, 2048316
2019/7/12, 00:00:00, 54.16, 54.16, 54.16, 54.16, 864497, 2075412
2019/7/15, 00:00:00, 53.85, 53.85, 53.85, 53.85, 1017581, 2083921
2019/7/16, 00:00:00, 53.05, 53.05, 53.05, 53.05, 1387580, 2089629
2019/7/17, 00:00:00, 53.53, 53.53, 53.53, 53.53, 1300012, 2089701
2019/7/18, 00:00:00, 52.70, 52.70, 52.70, 52.70, 1365350, 2089232
2019/7/19, 00:00:00, 53.59, 53.59, 53.59, 53.59, 1118787, 2051374
2019/7/22, 00:00:00, 53.97, 53.97, 53.97, 53.97, 858408, 2045328
2019/7/23, 00:00:00, 53.46, 53.46, 53.46, 53.46, 763976, 2053433
2019/7/24, 00:00:00, 52.96, 52.96, 52.96, 52.96, 1204770, 2055262
2019/7/25, 00:00:00, 53.25, 53.25, 53.25, 53.25, 867711, 2058864
2019/7/26, 00:00:00, 53.76, 53.76, 53.76, 53.76, 698381, 2050154
2019/7/29, 00:00:00, 53.24, 53.24, 53.24, 53.24, 772961, 2061283
2019/7/30, 00:00:00, 53.49, 53.49, 53.49, 53.49, 924067, 2069072
2019/7/31, 00:00:00, 53.67, 53.67, 53.67, 53.67, 1046031, 2055140
2019/8/1, 00:00:00, 52.09, 52.09, 52.09, 52.09, 1437514, 2067584
2019/8/2, 00:00:00, 53.79, 53.79, 53.79, 53.79, 1201071, 2071247
2019/8/5, 00:00:00, 53.92, 53.92, 53.92, 53.92, 1498915, 2049859
2019/8/6, 00:00:00, 53.48, 53.48, 53.48, 53.48, 1217095, 2070210
2019/8/7, 00:00:00, 53.71, 53.71, 53.71, 53.71, 1895422, 2057934
2019/8/8, 00:00:00, 53.67, 53.67, 53.67, 53.67, 1500220, 2057593
2019/8/9, 00:00:00, 54.40, 54.40, 54.40, 54.40, 1609295, 2058094
2019/8/12, 00:00:00, 54.44, 54.44, 54.44, 54.44, 1368891, 2053528
2019/8/13, 00:00:00, 55.92, 55.92, 55.92, 55.92, 1595894, 2059135
2019/8/14, 00:00:00, 54.59, 54.59, 54.59, 54.59, 1382042, 2050948
2019/8/15, 00:00:00, 54.12, 54.12, 54.12, 54.12, 1306008, 2022692
2019/8/16, 00:00:00, 54.01, 54.01, 54.01, 54.01, 823802, 2031139
2019/8/19, 00:00:00, 53.99, 53.99, 53.99, 53.99, 1059863, 2017544
2019/8/20, 00:00:00, 53.46, 53.46, 53.46, 53.46, 1104505, 1997749
2019/8/21, 00:00:00, 53.65, 53.65, 53.65, 53.65, 1247910, 1981369
2019/8/22, 00:00:00, 53.52, 53.52, 53.52, 53.52, 976295, 1986260
2019/8/23, 00:00:00, 53.53, 53.53, 53.53, 53.53, 1276851, 1977760
2019/8/26, 00:00:00, 53.44, 53.44, 53.44, 53.44, 972288, 1991193
2019/8/27, 00:00:00, 54.16, 54.16, 54.16, 54.16, 890436, 2003007
2019/8/28, 00:00:00, 54.10, 54.10, 54.10, 54.10, 1158098, 2017492
2019/8/29, 00:00:00, 53.91, 53.91, 53.91, 53.91, 1188643, 2051415
2019/8/30, 00:00:00, 52.80, 52.80, 52.80, 52.80, 1143095, 2062097
2019/9/3, 00:00:00, 53.05, 53.05, 53.05, 53.05, 1484335, 2082415
2019/9/4, 00:00:00, 53.82, 53.82, 53.82, 53.82, 1136990, 2086107
2019/9/5, 00:00:00, 53.83, 53.83, 53.83, 53.83, 1194738, 2078708
2019/9/6, 00:00:00, 53.81, 53.81, 53.81, 53.81, 1171175, 2066092
2019/9/9, 00:00:00, 53.89, 53.89, 53.89, 53.89, 1135302, 2082002
2019/9/10, 00:00:00, 53.87, 53.87, 53.87, 53.87, 1316425, 2080994
2019/9/11, 00:00:00, 53.35, 53.35, 53.35, 53.35, 1549130, 2076864
2019/9/12, 00:00:00, 53.14, 53.14, 53.14, 53.14, 1492577, 2092716
2019/9/13, 00:00:00, 52.51, 52.51, 52.51, 52.51, 1071493, 2114089
2019/9/16, 00:00:00, 53.73, 53.73, 53.73, 53.73, 3681627, 2125121
2019/9/17, 00:00:00, 53.27, 53.27, 53.27, 53.27, 2670543, 2073041
2019/9/18, 00:00:00, 52.60, 52.60, 52.60, 52.60, 1338484, 2056396
2019/9/19, 00:00:00, 52.35, 52.35, 52.35, 52.35, 1292486, 2058358
2019/9/20, 00:00:00, 52.58, 52.58, 52.58, 52.58, 926826, 2050085
2019/9/23, 00:00:00, 53.32, 53.32, 53.32, 53.32, 817500, 2048214
2019/9/24, 00:00:00, 52.68, 52.68, 52.68, 52.68, 951186, 2048088
2019/9/25, 00:00:00, 52.72, 52.72, 52.72, 52.72, 870633, 2030292
2019/9/26, 00:00:00, 52.83, 52.83, 52.83, 52.83, 937426, 2044953
2019/9/27, 00:00:00, 52.71, 52.71, 52.71, 52.71, 1062937, 2061481
2019/9/30, 00:00:00, 52.31, 52.31, 52.31, 52.31, 830440, 2071478
2019/10/1, 00:00:00, 52.47, 52.47, 52.47, 52.47, 1002179, 2085676
2019/10/2, 00:00:00, 52.52, 52.52, 52.52, 52.52, 1075124, 2108987
2019/10/3, 00:00:00, 52.00, 52.00, 52.00, 52.00, 1166883, 2132422
2019/10/4, 00:00:00, 52.92, 52.92, 52.92, 52.92, 920148, 2150195
2019/10/7, 00:00:00, 52.72, 52.72, 52.72, 52.72, 1017746, 2135674
2019/10/8, 00:00:00, 52.69, 52.69, 52.69, 52.69, 1205323, 2105717
2019/10/9, 00:00:00, 52.53, 52.53, 52.53, 52.53, 1173961, 2120165
2019/10/10, 00:00:00, 52.05, 52.05, 52.05, 52.05, 1186116, 2110752
2019/10/11, 00:00:00, 51.71, 51.71, 51.71, 51.71, 1519501, 2126046
2019/10/14, 00:00:00, 51.82, 51.82, 51.82, 51.82, 880574, 2121548
2019/10/15, 00:00:00, 51.44, 51.44, 51.44, 51.44, 1033832, 2136717
2019/10/16, 00:00:00, 51.62, 51.62, 51.62, 51.62, 917550, 2133863
2019/10/17, 00:00:00, 51.68, 51.68, 51.68, 51.68, 1006216, 2102841
2019/10/18, 00:00:00, 51.47, 51.47, 51.47, 51.47, 925158, 2091188
2019/10/21, 00:00:00, 51.83, 51.83, 51.83, 51.83, 841727, 2080592
2019/10/22, 00:00:00, 51.84, 51.84, 51.84, 51.84, 783318, 2075454
2019/10/23, 00:00:00, 52.15, 52.15, 52.15, 52.15, 1054636, 2069770
2019/10/24, 00:00:00, 52.28, 52.28, 52.28, 52.28, 822446, 2045803
2019/10/25, 00:00:00, 52.64, 52.64, 52.64, 52.64, 707168, 2051975
2019/10/28, 00:00:00, 52.20, 52.20, 52.20, 52.20, 725567, 2049877
2019/10/29, 00:00:00, 52.34, 52.34, 52.34, 52.34, 826478, 2045914
2019/10/30, 00:00:00, 51.70, 51.70, 51.70, 51.70, 1287548, 2033498
2019/10/31, 00:00:00, 51.82, 51.82, 51.82, 51.82, 1184928, 2047643
2019/11/1, 00:00:00, 53.13, 53.13, 53.13, 53.13, 868243, 2057606
2019/11/4, 00:00:00, 52.63, 52.63, 52.63, 52.63, 995793, 2070874
2019/11/5, 00:00:00, 52.99, 52.99, 52.99, 52.99, 756215, 2083893
2019/11/6, 00:00:00, 52.14, 52.14, 52.14, 52.14, 1059450, 2097117
2019/11/7, 00:00:00, 52.25, 52.25, 52.25, 52.25, 1357338, 2127057
2019/11/8, 00:00:00, 52.53, 52.53, 52.53, 52.53, 1151473, 2140517
2019/11/11, 00:00:00, 52.48, 52.48, 52.48, 52.48, 958505, 2152338
2019/11/12, 00:00:00, 52.52, 52.52, 52.52, 52.52, 1115670, 2151499
2019/11/13, 00:00:00, 52.60, 52.60, 52.60, 52.60, 1046214, 2172356
2019/11/14, 00:00:00, 52.03, 52.03, 52.03, 52.03, 1034480, 2162959
2019/11/15, 00:00:00, 52.47, 52.47, 52.47, 52.47, 931388, 2153857
2019/11/18, 00:00:00, 52.05, 52.05, 52.05, 52.05, 758112, 2130944
2019/11/19, 00:00:00, 51.71, 51.71, 51.71, 51.71, 969397, 2123596
2019/11/20, 00:00:00, 52.34, 52.34, 52.34, 52.34, 1009898, 2106120
2019/11/21, 00:00:00, 52.71, 52.71, 52.71, 52.71, 1061370, 2159065
2019/11/22, 00:00:00, 52.29, 52.29, 52.29, 52.29, 796625, 2176318
2019/11/25, 00:00:00, 52.39, 52.39, 52.39, 52.39, 665276, 2179500
2019/11/26, 00:00:00, 52.42, 52.42, 52.42, 52.42, 687479, 2187168
2019/11/27, 00:00:00, 51.95, 51.95, 51.95, 51.95, 732237, 2196244
2019/11/29, 00:00:00, 51.05, 51.05, 51.05, 51.05, 1078373, 2190986
2019/12/2, 00:00:00, 51.89, 51.89, 51.89, 51.89, 1015732, 2173009
2019/12/3, 00:00:00, 51.91, 51.91, 51.91, 51.91, 901452, 2163757
2019/12/4, 00:00:00, 52.41, 52.41, 52.41, 52.41, 1312055, 2192511
2019/12/5, 00:00:00, 51.89, 51.89, 51.89, 51.89, 1097705, 2209751
2019/12/6, 00:00:00, 51.55, 51.55, 51.55, 51.55, 1291889, 2233884
2019/12/9, 00:00:00, 51.50, 51.50, 51.50, 51.50, 988938, 2236862
2019/12/10, 00:00:00, 51.66, 51.66, 51.66, 51.66, 1122915, 2229813
2019/12/11, 00:00:00, 51.59, 51.59, 51.59, 51.59, 1115245, 2194891
2019/12/12, 00:00:00, 51.76, 51.76, 51.76, 51.76, 1084012, 2205273
2019/12/13, 00:00:00, 51.49, 51.49, 51.49, 51.49, 1110281, 2177380
2019/12/16, 00:00:00, 51.94, 51.94, 51.94, 51.94, 838746, 2147533
2019/12/17, 00:00:00, 51.66, 51.66, 51.66, 51.66, 944561, 2166584
2019/12/18, 00:00:00, 51.80, 51.80, 51.80, 51.80, 1080518, 2150000
2019/12/19, 00:00:00, 51.97, 51.97, 51.97, 51.97, 771816, 2154626
2019/12/20, 00:00:00, 51.98, 51.98, 51.98, 51.98, 1157702, 2115462
2019/12/23, 00:00:00, 52.17, 52.17, 52.17, 52.17, 573718, 2110324
2019/12/24, 00:00:00, 52.23, 52.23, 52.23, 52.23, 338011, 2114661
2019/12/26, 00:00:00, 52.08, 52.08, 52.08, 52.08, 465516, 2125595
2019/12/27, 00:00:00, 52.54, 52.54, 52.54, 52.54, 617881, 2125892
2019/12/30, 00:00:00, 52.84, 52.84, 52.84, 52.84, 695563, 2133560
2019/12/31, 00:00:00, 52.49, 52.49, 52.49, 52.49, 767489, 2145567
2020/1/2, 00:00:00, 52.83, 52.83, 52.83, 52.83, 796011, 2152813
2020/1/3, 00:00:00, 52.55, 52.55, 52.55, 52.55, 1823096, 2203420
2020/1/6, 00:00:00, 52.48, 52.48, 52.48, 52.48, 1365487, 2219387
2020/1/7, 00:00:00, 52.80, 52.80, 52.80, 52.80, 1086609, 2244930
2020/1/8, 00:00:00, 52.40, 52.40, 52.40, 52.40, 2439671, 2222854
2020/1/9, 00:00:00, 52.80, 52.80, 52.80, 52.80, 1448482, 2225737
2020/1/10, 00:00:00, 52.46, 52.46, 52.46, 52.46, 1248759, 2232832
2020/1/13, 00:00:00, 52.50, 52.50, 52.50, 52.50, 1221808, 2215788
2020/1/14, 00:00:00, 52.52, 52.52, 52.52, 52.52, 1173261, 2215893
2020/1/15, 00:00:00, 52.01, 52.01, 52.01, 52.01, 1021609, 2194905
2020/1/16, 00:00:00, 52.24, 52.24, 52.24, 52.24, 972325, 2198622
2020/1/17, 00:00:00, 52.25, 52.25, 52.25, 52.25, 801086, 2148946
2020/1/21, 00:00:00, 52.59, 52.59, 52.59, 52.59, 1125184, 2141469
2020/1/22, 00:00:00, 52.19, 52.19, 52.19, 52.19, 1059894, 2149377
2020/1/23, 00:00:00, 51.27, 51.27, 51.27, 51.27, 1297877, 2149378
2020/1/24, 00:00:00, 50.76, 50.76, 50.76, 50.76, 909872, 2174021
2020/1/27, 00:00:00, 51.24, 51.24, 51.24, 51.24, 1164088, 2175874
2020/1/28, 00:00:00, 51.29, 51.29, 51.29, 51.29, 1101775, 2172019
2020/1/29, 00:00:00, 51.19, 51.19, 51.19, 51.19, 1088723, 2195724
2020/1/30, 00:00:00, 51.50, 51.50, 51.50, 51.50, 1318618, 2207860
2020/1/31, 00:00:00, 51.60, 51.60, 51.60, 51.60, 1564320, 2229701
2020/2/3, 00:00:00, 51.78, 51.78, 51.78, 51.78, 1755325, 2266346
2020/2/4, 00:00:00, 51.63, 51.63, 51.63, 51.63, 1590958, 2271741
2020/2/5, 00:00:00, 51.65, 51.65, 51.65, 51.65, 1587238, 2259287
2020/2/6, 00:00:00, 52.25, 52.25, 52.25, 52.25, 1513493, 2257711
2020/2/7, 00:00:00, 52.44, 52.44, 52.44, 52.44, 1521504, 2228359
2020/2/10, 00:00:00, 52.56, 52.56, 52.56, 52.56, 1421242, 2232038
2020/2/11, 00:00:00, 52.16, 52.16, 52.16, 52.16, 1406144, 2213522
2020/2/12, 00:00:00, 51.75, 51.75, 51.75, 51.75, 1630456, 2212387
2020/2/13, 00:00:00, 51.26, 51.26, 51.26, 51.26, 1578507, 2193121
2020/2/14, 00:00:00, 51.32, 51.32, 51.32, 51.32, 1268512, 2145000
2020/2/18, 00:00:00, 51.98, 51.98, 51.98, 51.98, 1323244, 2138168
2020/2/19, 00:00:00, 52.09, 52.09, 52.09, 52.09, 1167968, 2126079
2020/2/20, 00:00:00, 52.24, 52.24, 52.24, 52.24, 1152020, 2109733
2020/2/21, 00:00:00, 52.19, 52.19, 52.19, 52.19, 1240085, 2121237
2020/2/24, 00:00:00, 52.08, 52.08, 52.08, 52.08, 1351507, 2152959
2020/2/25, 00:00:00, 50.79, 50.79, 50.79, 50.79, 1309995, 2179833
2020/2/26, 00:00:00, 50.46, 50.46, 50.46, 50.46, 1505750, 2183533
2020/2/27, 00:00:00, 50.52, 50.52, 50.52, 50.52, 1829637, 2208234
2020/2/28, 00:00:00, 49.23, 49.23, 49.23, 49.23, 1946472, 2209193
2020/3/2, 00:00:00, 49.98, 49.98, 49.98, 49.98, 1580631, 2205214
2020/3/3, 00:00:00, 50.16, 50.16, 50.16, 50.16, 1657858, 2196089
2020/3/4, 00:00:00, 50.27, 50.27, 50.27, 50.27, 1288506, 2211246
2020/3/5, 00:00:00, 50.37, 50.37, 50.37, 50.37, 1219703, 2233315
2020/3/6, 00:00:00, 49.98, 49.98, 49.98, 49.98, 2696734, 2214254
2020/3/9, 00:00:00, 47.11, 47.11, 47.11, 47.11, 4023388, 2211948
2020/3/10, 00:00:00, 48.03, 48.03, 48.03, 48.03, 2228991, 2220972
2020/3/11, 00:00:00, 48.35, 48.35, 48.35, 48.35, 1910504, 2230012
2020/3/12, 00:00:00, 49.14, 49.14, 49.14, 49.14, 2940111, 2220595
2020/3/13, 00:00:00, 48.24, 48.24, 48.24, 48.24, 1830954, 2201888
2020/3/16, 00:00:00, 45.84, 45.84, 45.84, 45.84, 1818929, 2190227
2020/3/17, 00:00:00, 45.81, 45.81, 45.81, 45.81, 1666295, 2154450
2020/3/18, 00:00:00, 42.87, 42.87, 42.87, 42.87, 2489038, 2140367
2020/3/19, 00:00:00, 42.61, 42.61, 42.61, 42.61, 2295092, 2124117
2020/3/20, 00:00:00, 41.21, 41.21, 41.21, 41.21, 2017253, 2129337
2020/3/23, 00:00:00, 42.22, 42.22, 42.22, 42.22, 1458159, 2142730
2020/3/24, 00:00:00, 43.05, 43.05, 43.05, 43.05, 1226086, 2141284
2020/3/25, 00:00:00, 44.19, 44.19, 44.19, 44.19, 1166612, 2161270
2020/3/26, 00:00:00, 43.93, 43.93, 43.93, 43.93, 1268519, 2184271
2020/3/27, 00:00:00, 44.69, 44.69, 44.69, 44.69, 1231681, 2226370
2020/3/30, 00:00:00, 45.54, 45.54, 45.54, 45.54, 1585473, 2297312
2020/3/31, 00:00:00, 45.79, 45.79, 45.79, 45.79, 1277854, 2340672
2020/4/1, 00:00:00, 45.20, 45.20, 45.20, 45.20, 1559446, 2390716
2020/4/2, 00:00:00, 45.13, 45.13, 45.13, 45.13, 2441899, 2381215
2020/4/3, 00:00:00, 44.56, 44.56, 44.56, 44.56, 2088373, 2375506
2020/4/6, 00:00:00, 45.51, 45.51, 45.51, 45.51, 1435401, 2392218
2020/4/7, 00:00:00, 46.37, 46.37, 46.37, 46.37, 1590452, 2342227
2020/4/8, 00:00:00, 45.87, 45.87, 45.87, 45.87, 1868711, 2329658
2020/4/9, 00:00:00, 45.99, 45.99, 45.99, 45.99, 2246394, 2345343
2020/4/13, 00:00:00, 46.52, 46.52, 46.52, 46.52, 1700881, 2370611
2020/4/14, 00:00:00, 47.51, 47.51, 47.51, 47.51, 1770313, 2353955
2020/4/15, 00:00:00, 46.04, 46.04, 46.04, 46.04, 1329637, 2371253
2020/4/16, 00:00:00, 45.71, 45.71, 45.71, 45.71, 1181430, 2372981
2020/4/17, 00:00:00, 45.82, 45.82, 45.82, 45.82, 1459593, 2390935
2020/4/20, 00:00:00, 45.65, 45.65, 45.65, 45.65, 2391120, 2386527
2020/4/21, 00:00:00, 43.66, 43.66, 43.66, 43.66, 4137911, 2274211
2020/4/22, 00:00:00, 45.73, 45.73, 45.73, 45.73, 2485611, 2222819
2020/4/23, 00:00:00, 44.97, 44.97, 44.97, 44.97, 1609438, 2220166
2020/4/24, 00:00:00, 44.67, 44.67, 44.67, 44.67, 1387584, 2191521
2020/4/27, 00:00:00, 44.46, 44.46, 44.46, 44.46, 1460718, 2192922
2020/4/28, 00:00:00, 44.74, 44.74, 44.74, 44.74, 2133571, 2261202
2020/4/29, 00:00:00, 44.54, 44.54, 44.54, 44.54, 1448973, 2282879
2020/4/30, 00:00:00, 45.47, 45.47, 45.47, 45.47, 1605360, 2303488
2020/5/1, 00:00:00, 44.46, 44.46, 44.46, 44.46, 1237919, 2256920
2020/5/4, 00:00:00, 44.20, 44.20, 44.20, 44.20, 1136189, 2233301
2020/5/5, 00:00:00, 44.41, 44.41, 44.41, 44.41, 1405939, 2243871
2020/5/6, 00:00:00, 44.19, 44.19, 44.19, 44.19, 1315201, 2235023
2020/5/7, 00:00:00, 44.84, 44.84, 44.84, 44.84, 1410324, 2223754
2020/5/8, 00:00:00, 46.69, 46.69, 46.69, 46.69, 1063688, 2253072
2020/5/11, 00:00:00, 45.66, 45.66, 45.66, 45.66, 1157671, 2256430
2020/5/12, 00:00:00, 45.76, 45.76, 45.76, 45.76, 1229616, 2248020
2020/5/13, 00:00:00, 46.22, 46.22, 46.22, 46.22, 1146095, 2287017
2020/5/14, 00:00:00, 46.29, 46.29, 46.29, 46.29, 1068250, 2228390
2020/5/15, 00:00:00, 46.02, 46.02, 46.02, 46.02, 982263, 2221978
2020/5/18, 00:00:00, 47.02, 47.02, 47.02, 47.02, 1224905, 2196268
2020/5/19, 00:00:00, 46.47, 46.47, 46.47, 46.47, 825390, 2157691
2020/5/20, 00:00:00, 47.47, 47.47, 47.47, 47.47, 837903, 2150854
2020/5/21, 00:00:00, 47.23, 47.23, 47.23, 47.23, 841033, 2144464
2020/5/22, 00:00:00, 46.89, 46.89, 46.89, 46.89, 823501, 2140482
2020/5/26, 00:00:00, 48.12, 48.12, 48.12, 48.12, 905329, 2135678
2020/5/27, 00:00:00, 48.00, 48.00, 48.00, 48.00, 849876, 2125629
2020/5/28, 00:00:00, 48.93, 48.93, 48.93, 48.93, 895014, 2129715
2020/5/29, 00:00:00, 48.70, 48.70, 48.70, 48.70, 932890, 2142743
2020/6/1, 00:00:00, 48.93, 48.93, 48.93, 48.93, 844945, 2129139
2020/6/2, 00:00:00, 49.14, 49.14, 49.14, 49.14, 806855, 2127664
2020/6/3, 00:00:00, 49.26, 49.26, 49.26, 49.26, 1011483, 2136175
2020/6/4, 00:00:00, 49.74, 49.74, 49.74, 49.74, 658704, 2126519
2020/6/5, 00:00:00, 49.57, 49.57, 49.57, 49.57, 992909, 2132269
2020/6/8, 00:00:00, 48.17, 48.17, 48.17, 48.17, 917831, 2134818
2020/6/9, 00:00:00, 48.73, 48.73, 48.73, 48.73, 860136, 2126629
2020/6/10, 00:00:00, 48.89, 48.89, 48.89, 48.89, 807483, 2123604
2020/6/11, 00:00:00, 47.03, 47.03, 47.03, 47.03, 1248997, 2124099
2020/6/12, 00:00:00, 46.62, 46.62, 46.62, 46.62, 933452, 2101697
2020/6/15, 00:00:00, 47.64, 47.64, 47.64, 47.64, 960125, 2095273
2020/6/16, 00:00:00, 47.62, 47.62, 47.62, 47.62, 1007468, 2076990
2020/6/17, 00:00:00, 46.67, 46.67, 46.67, 46.67, 828060, 2060800
2020/6/18, 00:00:00, 46.48, 46.48, 46.48, 46.48, 786331, 2035454
2020/6/19, 00:00:00, 46.31, 46.31, 46.31, 46.31, 1010918, 2017512
2020/6/22, 00:00:00, 46.85, 46.85, 46.85, 46.85, 612408, 2006271
2020/6/23, 00:00:00, 46.37, 46.37, 46.37, 46.37, 655416, 2002600
2020/6/24, 00:00:00, 45.72, 45.72, 45.72, 45.72, 949728, 2000075
2020/6/25, 00:00:00, 45.85, 45.85, 45.85, 45.85, 865207, 2011488
2020/6/26, 00:00:00, 45.92, 45.92, 45.92, 45.92, 700505, 2017669
2020/6/29, 00:00:00, 46.70, 46.70, 46.70, 46.70, 734260, 2011449
2020/6/30, 00:00:00, 45.93, 45.93, 45.93, 45.93, 948851, 2008618
2020/7/1, 00:00:00, 46.17, 46.17, 46.17, 46.17, 1013807, 1994608
2020/7/2, 00:00:00, 46.65, 46.65, 46.65, 46.65, 782788, 1977457
2020/7/6, 00:00:00, 46.80, 46.80, 46.80, 46.80, 832637, 1975413
2020/7/7, 00:00:00, 46.77, 46.77, 46.77, 46.77, 568015, 1972049
2020/7/8, 00:00:00, 47.40, 47.40, 47.40, 47.40, 673199, 1978585
2020/7/9, 00:00:00, 47.41, 47.41, 47.41, 47.41, 822011, 1980911
2020/7/10, 00:00:00, 47.56, 47.56, 47.56, 47.56, 902783, 1970287
2020/7/13, 00:00:00, 47.21, 47.21, 47.21, 47.21, 845786, 1975666
2020/7/14, 00:00:00, 47.48, 47.48, 47.48, 47.48, 929666, 2019705
2020/7/15, 00:00:00, 47.70, 47.70, 47.70, 47.70, 886258, 2018439
2020/7/16, 00:00:00, 47.51, 47.51, 47.51, 47.51, 581072, 1994075
2020/7/17, 00:00:00, 47.48, 47.48, 47.48, 47.48, 540426, 1984589
2020/7/20, 00:00:00, 47.55, 47.55, 47.55, 47.55, 580416, 1967562
2020/7/21, 00:00:00, 47.77, 47.77, 47.77, 47.77, 787271, 1954942
2020/7/22, 00:00:00, 47.67, 47.67, 47.67, 47.67, 577772, 1963576
2020/7/23, 00:00:00, 47.59, 47.59, 47.59, 47.59, 734121, 1960622
2020/7/24, 00:00:00, 48.27, 48.27, 48.27, 48.27, 656430, 1973830
2020/7/27, 00:00:00, 48.48, 48.48, 48.48, 48.48, 731313, 1987044
2020/7/28, 00:00:00, 48.37, 48.37, 48.37, 48.37, 526585, 1992556
2020/7/29, 00:00:00, 48.54, 48.54, 48.54, 48.54, 648271, 2000385
2020/7/30, 00:00:00, 47.68, 47.68, 47.68, 47.68, 950439, 2013703
2020/7/31, 00:00:00, 48.06, 48.06, 48.06, 48.06, 607147, 2006292
