Date, Time, Open, High, Low, Last, Volume, OpenInterest
2018/6/22, 00:00:00, 53.67, 53.67, 53.67, 53.67, 2432185, 2419733
2018/6/25, 00:00:00, 53.76, 53.76, 53.76, 53.76, 1599731, 2403349
2018/6/26, 00:00:00, 54.64, 54.64, 54.64, 54.64, 1483778, 2423829
2018/6/27, 00:00:00, 54.65, 54.65, 54.65, 54.65, 1487664, 2467781
2018/6/28, 00:00:00, 54.10, 54.10, 54.10, 54.10, 1355392, 2479039
2018/6/29, 00:00:00, 53.64, 53.64, 53.64, 53.64, 1099616, 2491138
2018/7/2, 00:00:00, 53.51, 53.51, 53.51, 53.51, 1271210, 2478333
2018/7/3, 00:00:00, 53.33, 53.33, 53.33, 53.33, 1342167, 2466531
2018/7/5, 00:00:00, 53.87, 53.87, 53.87, 53.87, 1520066, 2464057
2018/7/6, 00:00:00, 54.16, 54.16, 54.16, 54.16, 1071992, 2480588
2018/7/9, 00:00:00, 54.22, 54.22, 54.22, 54.22, 1041523, 2489778
2018/7/10, 00:00:00, 54.09, 54.09, 54.09, 54.09, 1162348, 2499172
2018/7/11, 00:00:00, 53.27, 53.27, 53.27, 53.27, 1706010, 2513828
2018/7/12, 00:00:00, 54.02, 54.02, 54.02, 54.02, 1582093, 2465474
2018/7/13, 00:00:00, 53.60, 53.60, 53.60, 53.60, 1144209, 2482858
2018/7/16, 00:00:00, 52.14, 52.14, 52.14, 52.14, 1227236, 2490270
2018/7/17, 00:00:00, 52.50, 52.50, 52.50, 52.50, 1214119, 2440486
2018/7/18, 00:00:00, 53.16, 53.16, 53.16, 53.16, 950548, 2409221
2018/7/19, 00:00:00, 53.25, 53.25, 53.25, 53.25, 1199755, 2374203
2018/7/20, 00:00:00, 53.35, 53.35, 53.35, 53.35, 766868, 2376665
2018/7/23, 00:00:00, 54.33, 54.33, 54.33, 54.33, 936812, 2363581
2018/7/24, 00:00:00, 54.95, 54.95, 54.95, 54.95, 819939, 2361062
2018/7/25, 00:00:00, 55.25, 55.25, 55.25, 55.25, 973776, 2364862
2018/7/26, 00:00:00, 55.52, 55.52, 55.52, 55.52, 763637, 2357096
2018/7/27, 00:00:00, 55.04, 55.04, 55.04, 55.04, 773242, 2343341
2018/7/30, 00:00:00, 54.90, 54.90, 54.90, 54.90, 733083, 2357548
2018/7/31, 00:00:00, 54.61, 54.61, 54.61, 54.61, 830037, 2349169
2018/8/1, 00:00:00, 53.93, 53.93, 53.93, 53.93, 951421, 2349602
2018/8/2, 00:00:00, 54.32, 54.32, 54.32, 54.32, 886032, 2372039
2018/8/3, 00:00:00, 54.52, 54.52, 54.52, 54.52, 704097, 2362988
2018/8/6, 00:00:00, 54.88, 54.88, 54.88, 54.88, 781648, 2363744
2018/8/7, 00:00:00, 55.46, 55.46, 55.46, 55.46, 883863, 2342575
2018/8/8, 00:00:00, 54.35, 54.35, 54.35, 54.35, 1375698, 2305518
2018/8/9, 00:00:00, 54.66, 54.66, 54.66, 54.66, 932938, 2308112
2018/8/10, 00:00:00, 54.54, 54.54, 54.54, 54.54, 977582, 2309923
2018/8/13, 00:00:00, 54.46, 54.46, 54.46, 54.46, 1109262, 2324321
2018/8/14, 00:00:00, 55.01, 55.01, 55.01, 55.01, 965951, 2329989
2018/8/15, 00:00:00, 54.66, 54.66, 54.66, 54.66, 1222178, 2309208
2018/8/16, 00:00:00, 54.96, 54.96, 54.96, 54.96, 855267, 2270912
2018/8/17, 00:00:00, 55.24, 55.24, 55.24, 55.24, 634987, 2252898
2018/8/20, 00:00:00, 55.10, 55.10, 55.10, 55.10, 869004, 2240175
2018/8/21, 00:00:00, 54.93, 54.93, 54.93, 54.93, 655941, 2231542
2018/8/22, 00:00:00, 55.82, 55.82, 55.82, 55.82, 871270, 2241974
2018/8/23, 00:00:00, 55.91, 55.91, 55.91, 55.91, 714946, 2233970
2018/8/24, 00:00:00, 56.24, 56.24, 56.24, 56.24, 847210, 2245372
2018/8/27, 00:00:00, 56.38, 56.38, 56.38, 56.38, 511899, 2236069
2018/8/28, 00:00:00, 56.29, 56.29, 56.29, 56.29, 694381, 2240977
2018/8/29, 00:00:00, 56.37, 56.37, 56.37, 56.37, 749641, 2269778
2018/8/30, 00:00:00, 56.21, 56.21, 56.21, 56.21, 764920, 2286740
2018/8/31, 00:00:00, 55.77, 55.77, 55.77, 55.77, 673766, 2290552
2018/9/4, 00:00:00, 55.89, 55.89, 55.89, 55.89, 1288941, 2303047
2018/9/5, 00:00:00, 55.41, 55.41, 55.41, 55.41, 879677, 2303904
2018/9/6, 00:00:00, 54.99, 54.99, 54.99, 54.99, 1047216, 2288220
2018/9/7, 00:00:00, 54.99, 54.99, 54.99, 54.99, 944300, 2272883
2018/9/10, 00:00:00, 55.05, 55.05, 55.05, 55.05, 1065720, 2267052
2018/9/11, 00:00:00, 55.68, 55.68, 55.68, 55.68, 1370875, 2281869
2018/9/12, 00:00:00, 56.33, 56.33, 56.33, 56.33, 1767135, 2266415
2018/9/13, 00:00:00, 55.66, 55.66, 55.66, 55.66, 1350242, 2241995
2018/9/14, 00:00:00, 56.09, 56.09, 56.09, 56.09, 1130199, 2243940
2018/9/17, 00:00:00, 56.40, 56.40, 56.40, 56.40, 897113, 2220999
2018/9/18, 00:00:00, 56.31, 56.31, 56.31, 56.31, 1096199, 2228937
2018/9/19, 00:00:00, 56.40, 56.40, 56.40, 56.40, 1122341, 2208500
2018/9/20, 00:00:00, 56.20, 56.20, 56.20, 56.20, 1055911, 2207519
2018/9/21, 00:00:00, 56.18, 56.18, 56.18, 56.18, 1669502, 2206196
2018/9/24, 00:00:00, 56.64, 56.64, 56.64, 56.64, 1017434, 2215536
2018/9/25, 00:00:00, 57.11, 57.11, 57.11, 57.11, 948276, 2225779
2018/9/26, 00:00:00, 56.82, 56.82, 56.82, 56.82, 767346, 2232077
2018/9/27, 00:00:00, 57.14, 57.14, 57.14, 57.14, 698986, 2231542
2018/9/28, 00:00:00, 57.44, 57.44, 57.44, 57.44, 967295, 2244372
2018/10/1, 00:00:00, 58.41, 58.41, 58.41, 58.41, 1004064, 2244570
2018/10/2, 00:00:00, 58.44, 58.44, 58.44, 58.44, 799540, 2245589
2018/10/3, 00:00:00, 59.68, 59.68, 59.68, 59.68, 1162166, 2258199
2018/10/4, 00:00:00, 58.38, 58.38, 58.38, 58.38, 1214659, 2225180
2018/10/5, 00:00:00, 58.71, 58.71, 58.71, 58.71, 1092867, 2222028
2018/10/8, 00:00:00, 58.67, 58.67, 58.67, 58.67, 967741, 2210206
2018/10/9, 00:00:00, 59.20, 59.20, 59.20, 59.20, 1119679, 2217171
2018/10/10, 00:00:00, 57.69, 57.69, 57.69, 57.69, 1227571, 2224667
2018/10/11, 00:00:00, 56.40, 56.40, 56.40, 56.40, 1390392, 2232297
2018/10/12, 00:00:00, 56.72, 56.72, 56.72, 56.72, 1121328, 2223244
2018/10/15, 00:00:00, 55.82, 55.82, 55.82, 55.82, 1032240, 2220512
2018/10/16, 00:00:00, 55.87, 55.87, 55.87, 55.87, 1019852, 2218887
2018/10/17, 00:00:00, 55.31, 55.31, 55.31, 55.31, 1458202, 2194157
2018/10/18, 00:00:00, 55.15, 55.15, 55.15, 55.15, 1131570, 2198650
2018/10/19, 00:00:00, 55.44, 55.44, 55.44, 55.44, 936986, 2171622
2018/10/22, 00:00:00, 56.70, 56.70, 56.70, 56.70, 902839, 2153981
2018/10/23, 00:00:00, 56.17, 56.17, 56.17, 56.17, 1300668, 2128679
2018/10/24, 00:00:00, 55.73, 55.73, 55.73, 55.73, 1170142, 2125059
2018/10/25, 00:00:00, 55.60, 55.60, 55.60, 55.60, 886529, 2110990
2018/10/26, 00:00:00, 56.00, 56.00, 56.00, 56.00, 882483, 2102836
2018/10/29, 00:00:00, 56.21, 56.21, 56.21, 56.21, 700745, 2098158
2018/10/30, 00:00:00, 55.10, 55.10, 55.10, 55.10, 942048, 2093055
2018/10/31, 00:00:00, 54.72, 54.72, 54.72, 54.72, 1014215, 2082032
2018/11/1, 00:00:00, 53.44, 53.44, 53.44, 53.44, 1271150, 2079404
2018/11/2, 00:00:00, 53.59, 53.59, 53.59, 53.59, 1102881, 2080853
2018/11/5, 00:00:00, 54.17, 54.17, 54.17, 54.17, 985717, 2062469
2018/11/6, 00:00:00, 54.86, 54.86, 54.86, 54.86, 1270630, 2075239
2018/11/7, 00:00:00, 57.77, 57.77, 57.77, 57.77, 1643336, 2084920
2018/11/8, 00:00:00, 57.53, 57.53, 57.53, 57.53, 1467201, 2089503
2018/11/9, 00:00:00, 57.30, 57.30, 57.30, 57.30, 1548001, 2084493
2018/11/12, 00:00:00, 57.17, 57.17, 57.17, 57.17, 1449582, 2086941
2018/11/13, 00:00:00, 55.91, 55.91, 55.91, 55.91, 2073275, 2110793
2018/11/14, 00:00:00, 56.37, 56.37, 56.37, 56.37, 1691177, 2032833
2018/11/15, 00:00:00, 55.00, 55.00, 55.00, 55.00, 1171675, 2026511
2018/11/16, 00:00:00, 54.68, 54.68, 54.68, 54.68, 1158501, 1997219
2018/11/19, 00:00:00, 55.17, 55.17, 55.17, 55.17, 1122593, 1972703
2018/11/20, 00:00:00, 52.73, 52.73, 52.73, 52.73, 1574818, 1995402
2018/11/21, 00:00:00, 53.21, 53.21, 53.21, 53.21, 1175520, 1992533
2018/11/23, 00:00:00, 51.89, 51.89, 51.89, 51.89, 1395342, 2016420
2018/11/26, 00:00:00, 52.53, 52.53, 52.53, 52.53, 935515, 2015783
2018/11/27, 00:00:00, 53.32, 53.32, 53.32, 53.32, 1032388, 2020092
2018/11/28, 00:00:00, 53.64, 53.64, 53.64, 53.64, 1178564, 2031536
2018/11/29, 00:00:00, 53.86, 53.86, 53.86, 53.86, 1136360, 2037138
2018/11/30, 00:00:00, 52.27, 52.27, 52.27, 52.27, 1152202, 2046537
2018/12/3, 00:00:00, 53.53, 53.53, 53.53, 53.53, 1202924, 2037609
2018/12/4, 00:00:00, 53.67, 53.67, 53.67, 53.67, 1231644, 2048735
2018/12/5, 00:00:00, 53.36, 53.36, 53.36, 53.36, 964537, 2048577
2018/12/6, 00:00:00, 52.77, 52.77, 52.77, 52.77, 1455656, 2056566
2018/12/7, 00:00:00, 52.27, 52.27, 52.27, 52.27, 1621654, 2063691
2018/12/10, 00:00:00, 51.28, 51.28, 51.28, 51.28, 1205227, 2054066
2018/12/11, 00:00:00, 51.36, 51.36, 51.36, 51.36, 1213221, 2050634
2018/12/12, 00:00:00, 51.51, 51.51, 51.51, 51.51, 1330725, 2059589
2018/12/13, 00:00:00, 52.19, 52.19, 52.19, 52.19, 1395465, 2088384
2018/12/14, 00:00:00, 51.73, 51.73, 51.73, 51.73, 1048666, 2064408
2018/12/17, 00:00:00, 51.90, 51.90, 51.90, 51.90, 1124822, 2074447
2018/12/18, 00:00:00, 50.54, 50.54, 50.54, 50.54, 1471013, 2063376
2018/12/19, 00:00:00, 51.50, 51.50, 51.50, 51.50, 1164299, 2032696
2018/12/20, 00:00:00, 51.07, 51.07, 51.07, 51.07, 1140822, 2045690
2018/12/21, 00:00:00, 51.39, 51.39, 51.39, 51.39, 1106154, 2056659
2018/12/24, 00:00:00, 50.86, 50.86, 50.86, 50.86, 626051, 2073992
2018/12/26, 00:00:00, 53.74, 53.74, 53.74, 53.74, 1026362, 2090392
2018/12/27, 00:00:00, 52.18, 52.18, 52.18, 52.18, 941155, 2080681
2018/12/28, 00:00:00, 52.12, 52.12, 52.12, 52.12, 870700, 2109445
2018/12/31, 00:00:00, 53.15, 53.15, 53.15, 53.15, 730436, 2104675
2019/1/2, 00:00:00, 53.97, 53.97, 53.97, 53.97, 1274104, 2126286
2019/1/3, 00:00:00, 54.21, 54.21, 54.21, 54.21, 1170218, 2131963
2019/1/4, 00:00:00, 54.38, 54.38, 54.38, 54.38, 1238042, 2124927
2019/1/7, 00:00:00, 54.11, 54.11, 54.11, 54.11, 1256535, 2141112
2019/1/8, 00:00:00, 55.02, 55.02, 55.02, 55.02, 1308202, 2120930
2019/1/9, 00:00:00, 55.92, 55.92, 55.92, 55.92, 1556425, 2102030
2019/1/10, 00:00:00, 55.50, 55.50, 55.50, 55.50, 1429410, 2101230
2019/1/11, 00:00:00, 54.61, 54.61, 54.61, 54.61, 1250007, 2091430
2019/1/14, 00:00:00, 54.12, 54.12, 54.12, 54.12, 1272605, 2096812
2019/1/15, 00:00:00, 54.64, 54.64, 54.64, 54.64, 1170314, 2103777
2019/1/16, 00:00:00, 54.45, 54.97, 54.45, 54.97, 1264992, 2073277
2019/1/17, 00:00:00, 54.18, 54.18, 54.18, 54.18, 1150949, 2076633
2019/1/18, 00:00:00, 53.37, 53.37, 53.37, 53.37, 1321981, 2062962
2019/1/22, 00:00:00, 53.87, 53.87, 53.87, 53.87, 1319074, 2045566
2019/1/23, 00:00:00, 53.85, 53.85, 53.85, 53.85, 1025450, 2049475
2019/1/24, 00:00:00, 53.98, 53.98, 53.98, 53.98, 1151359, 2034092
2019/1/25, 00:00:00, 54.06, 54.06, 54.06, 54.06, 930676, 2038176
2019/1/28, 00:00:00, 53.92, 53.92, 53.92, 53.92, 1022248, 2045964
2019/1/29, 00:00:00, 54.26, 54.26, 54.26, 54.26, 986477, 2042018
2019/1/30, 00:00:00, 53.90, 53.90, 53.90, 53.90, 1373586, 2052410
2019/1/31, 00:00:00, 53.33, 53.33, 53.33, 53.33, 1446565, 2060615
2019/2/1, 00:00:00, 54.54, 54.54, 54.54, 54.54, 1151364, 2073507
2019/2/4, 00:00:00, 54.34, 54.34, 54.34, 54.34, 1175544, 2069905
2019/2/5, 00:00:00, 53.95, 53.95, 53.95, 53.95, 1142673, 2057061
2019/2/6, 00:00:00, 53.63, 53.63, 53.63, 53.63, 1138401, 2060606
2019/2/7, 00:00:00, 53.15, 53.15, 53.15, 53.15, 1496348, 2049807
2019/2/8, 00:00:00, 53.10, 53.10, 53.10, 53.10, 1226051, 2025983
2019/2/11, 00:00:00, 53.27, 53.27, 53.27, 53.27, 1506580, 2050214
2019/2/12, 00:00:00, 53.41, 53.41, 53.41, 53.41, 1383913, 2077398
2019/2/13, 00:00:00, 53.95, 53.95, 53.95, 53.95, 1508175, 2074304
2019/2/14, 00:00:00, 53.95, 53.95, 53.95, 53.95, 1400012, 2034307
2019/2/15, 00:00:00, 54.24, 54.24, 54.24, 54.24, 1241778, 2046033
2019/2/19, 00:00:00, 54.71, 54.71, 54.71, 54.71, 1364120, 2019218
2019/2/20, 00:00:00, 54.62, 54.62, 54.62, 54.62, 1222195, 2005818
2019/2/21, 00:00:00, 54.60, 54.60, 54.60, 54.60, 973558, 2002312
2019/2/22, 00:00:00, 54.32, 54.32, 54.32, 54.32, 990352, 2025684
2019/2/25, 00:00:00, 53.76, 53.76, 53.76, 53.76, 1147647, 2028514
2019/2/26, 00:00:00, 53.87, 53.87, 53.87, 53.87, 821768, 2025884
2019/2/27, 00:00:00, 54.21, 54.21, 54.21, 54.21, 960684, 2051525
2019/2/28, 00:00:00, 54.24, 54.24, 54.24, 54.24, 809464, 2057197
2019/3/1, 00:00:00, 53.56, 53.56, 53.56, 53.56, 1078029, 2059647
2019/3/4, 00:00:00, 54.40, 54.40, 54.40, 54.40, 867682, 2060326
2019/3/5, 00:00:00, 54.35, 54.35, 54.35, 54.35, 828267, 2067851
2019/3/6, 00:00:00, 54.36, 54.36, 54.36, 54.36, 1060865, 2069655
2019/3/7, 00:00:00, 54.34, 54.34, 54.34, 54.34, 1060757, 2048546
2019/3/8, 00:00:00, 54.06, 54.06, 54.06, 54.06, 1317067, 2007023
2019/3/11, 00:00:00, 54.10, 54.10, 54.10, 54.10, 1039660, 2015540
2019/3/12, 00:00:00, 54.22, 54.22, 54.22, 54.22, 1194748, 2012864
2019/3/13, 00:00:00, 54.55, 54.55, 54.55, 54.55, 1333030, 2032080
2019/3/14, 00:00:00, 54.36, 54.36, 54.36, 54.36, 1205716, 2025362
2019/3/15, 00:00:00, 54.54, 54.54, 54.54, 54.54, 1070126, 2015194
2019/3/18, 00:00:00, 54.71, 54.71, 54.71, 54.71, 1127002, 1994425
2019/3/19, 00:00:00, 54.65, 54.65, 54.65, 54.65, 1054232, 1962559
2019/3/20, 00:00:00, 54.53, 54.53, 54.53, 54.53, 1419070, 1947800
2019/3/21, 00:00:00, 54.24, 54.24, 54.24, 54.24, 1086808, 1951375
2019/3/22, 00:00:00, 53.89, 53.89, 53.89, 53.89, 1140959, 1952971
2019/3/25, 00:00:00, 53.96, 53.96, 53.96, 53.96, 1149605, 1972283
2019/3/26, 00:00:00, 53.74, 53.74, 53.74, 53.74, 1351980, 1968511
2019/3/27, 00:00:00, 53.53, 53.53, 53.53, 53.53, 1176284, 1945815
2019/3/28, 00:00:00, 53.78, 53.78, 53.78, 53.78, 1022692, 1943381
2019/3/29, 00:00:00, 53.66, 53.66, 53.66, 53.66, 1206900, 1956908
2019/4/1, 00:00:00, 53.43, 53.43, 53.43, 53.43, 1265464, 1967926
2019/4/2, 00:00:00, 53.17, 53.17, 53.17, 53.17, 1601335, 1975009
2019/4/3, 00:00:00, 53.46, 53.46, 53.46, 53.46, 1475959, 1978334
2019/4/4, 00:00:00, 53.47, 53.47, 53.47, 53.47, 1267316, 1997579
2019/4/5, 00:00:00, 53.63, 53.63, 53.63, 53.63, 1310062, 2013241
2019/4/8, 00:00:00, 53.55, 53.55, 53.55, 53.55, 1972478, 2017901
2019/4/9, 00:00:00, 53.91, 53.91, 53.91, 53.91, 1532414, 2021814
2019/4/10, 00:00:00, 53.84, 53.84, 53.84, 53.84, 1517939, 2062079
2019/4/11, 00:00:00, 53.85, 53.85, 53.85, 53.85, 1576014, 2078578
2019/4/12, 00:00:00, 54.37, 54.37, 54.37, 54.37, 1280222, 2106636
2019/4/15, 00:00:00, 54.87, 54.87, 54.87, 54.87, 1126634, 2117614
2019/4/16, 00:00:00, 54.81, 54.81, 54.81, 54.81, 1116178, 2092151
2019/4/17, 00:00:00, 54.52, 54.52, 54.52, 54.52, 1096573, 2108708
2019/4/18, 00:00:00, 54.34, 54.34, 54.34, 54.34, 957757, 2094584
2019/4/22, 00:00:00, 54.41, 54.41, 54.41, 54.41, 1521881, 2113884
2019/4/23, 00:00:00, 54.54, 54.54, 54.54, 54.54, 1258543, 2137215
2019/4/24, 00:00:00, 54.56, 54.56, 54.56, 54.56, 1099565, 2150596
2019/4/25, 00:00:00, 54.29, 54.29, 54.29, 54.29, 1008574, 2154923
2019/4/26, 00:00:00, 54.14, 54.14, 54.14, 54.14, 1418890, 2149649
2019/4/29, 00:00:00, 54.08, 54.08, 54.08, 54.08, 1082579, 2142893
2019/4/30, 00:00:00, 54.16, 54.16, 54.16, 54.16, 1111895, 2144648
2019/5/1, 00:00:00, 54.44, 54.44, 54.44, 54.44, 981215, 2160626
2019/5/2, 00:00:00, 53.56, 53.56, 53.56, 53.56, 1380674, 2154276
2019/5/3, 00:00:00, 53.49, 53.49, 53.49, 53.49, 927569, 2139675
2019/5/6, 00:00:00, 53.91, 53.91, 53.91, 53.91, 1082413, 2146575
2019/5/7, 00:00:00, 53.13, 53.13, 53.13, 53.13, 1350351, 2133539
2019/5/8, 00:00:00, 53.76, 53.76, 53.76, 53.76, 1256171, 2124980
2019/5/9, 00:00:00, 53.53, 53.53, 53.53, 53.53, 1236836, 2146351
2019/5/10, 00:00:00, 53.40, 53.40, 53.40, 53.40, 1273795, 2136409
2019/5/13, 00:00:00, 53.07, 53.07, 53.07, 53.07, 1563125, 2147924
2019/5/14, 00:00:00, 53.35, 53.35, 53.35, 53.35, 1267153, 2153657
2019/5/15, 00:00:00, 53.51, 53.51, 53.51, 53.51, 1323312, 2161397
2019/5/16, 00:00:00, 53.41, 53.41, 53.41, 53.41, 1200948, 2124290
2019/5/17, 00:00:00, 53.08, 53.08, 53.08, 53.08, 1059970, 2127892
2019/5/20, 00:00:00, 53.67, 53.67, 53.67, 53.67, 1063139, 2102736
2019/5/21, 00:00:00, 53.79, 53.79, 53.79, 53.79, 938344, 2083926
2019/5/22, 00:00:00, 53.33, 53.33, 53.33, 53.33, 1175499, 2095696
2019/5/23, 00:00:00, 52.48, 52.48, 52.48, 52.48, 1656888, 2103109
2019/5/24, 00:00:00, 53.55, 53.55, 53.55, 53.55, 1155727, 2101395
2019/5/28, 00:00:00, 54.01, 54.01, 54.01, 54.01, 1679669, 2102854
2019/5/29, 00:00:00, 53.88, 53.88, 53.88, 53.88, 2082342, 2079336
2019/5/30, 00:00:00, 52.89, 52.89, 52.89, 52.89, 1268982, 2077229
2019/5/31, 00:00:00, 51.86, 51.86, 51.86, 51.86, 1571192, 2072010
2019/6/3, 00:00:00, 52.31, 52.31, 52.31, 52.31, 1418721, 2079916
2019/6/4, 00:00:00, 52.25, 52.25, 52.25, 52.25, 1228289, 2078407
2019/6/5, 00:00:00, 51.46, 51.46, 51.46, 51.46, 1461549, 2104404
2019/6/6, 00:00:00, 52.21, 52.21, 52.21, 52.21, 1273487, 2109204
2019/6/7, 00:00:00, 52.93, 52.93, 52.93, 52.93, 1323484, 2090683
2019/6/10, 00:00:00, 53.34, 53.34, 53.34, 53.34, 1095035, 2066191
2019/6/11, 00:00:00, 53.89, 53.89, 53.89, 53.89, 1144954, 2057046
2019/6/12, 00:00:00, 52.79, 52.79, 52.79, 52.79, 1353694, 2062113
2019/6/13, 00:00:00, 53.34, 53.34, 53.34, 53.34, 1608220, 2062778
2019/6/14, 00:00:00, 53.44, 53.44, 53.44, 53.44, 968734, 2049309
2019/6/17, 00:00:00, 53.30, 53.30, 53.30, 53.30, 831373, 2006676
2019/6/18, 00:00:00, 54.25, 54.25, 54.25, 54.25, 1162473, 2003618
2019/6/19, 00:00:00, 53.92, 53.92, 53.92, 53.92, 1120105, 1985353
2019/6/20, 00:00:00, 54.77, 54.77, 54.77, 54.77, 1436154, 1976996
2019/6/21, 00:00:00, 54.48, 54.48, 54.48, 54.48, 1092909, 1997368
2019/6/24, 00:00:00, 54.94, 54.94, 54.94, 54.94, 909601, 1996570
2019/6/25, 00:00:00, 55.23, 55.23, 55.23, 55.23, 1007378, 2004961
2019/6/26, 00:00:00, 55.29, 55.29, 55.29, 55.29, 1268823, 2011753
2019/6/27, 00:00:00, 55.12, 55.12, 55.12, 55.12, 863774, 2016572
2019/6/28, 00:00:00, 54.60, 54.60, 54.60, 54.60, 837447, 2020929
2019/7/1, 00:00:00, 54.53, 54.53, 54.53, 54.53, 1112588, 2028276
2019/7/2, 00:00:00, 53.85, 53.85, 53.85, 53.85, 1384150, 2031169
2019/7/3, 00:00:00, 54.64, 54.64, 54.64, 54.64, 969093, 2021547
2019/7/5, 00:00:00, 54.32, 54.32, 54.32, 54.32, 955290, 2014396
2019/7/8, 00:00:00, 54.70, 54.70, 54.70, 54.70, 850076, 2003680
2019/7/9, 00:00:00, 55.20, 55.20, 55.20, 55.20, 950688, 1999766
2019/7/10, 00:00:00, 55.75, 55.75, 55.52, 55.52, 1297142, 2020749
2019/7/11, 00:00:00, 54.82, 54.82, 54.82, 54.82, 1091899, 2048316
2019/7/12, 00:00:00, 54.26, 54.26, 54.26, 54.26, 864497, 2075412
2019/7/15, 00:00:00, 53.96, 53.96, 53.96, 53.96, 1017581, 2083921
2019/7/16, 00:00:00, 53.16, 53.16, 53.16, 53.16, 1387580, 2089629
2019/7/17, 00:00:00, 53.64, 53.64, 53.64, 53.64, 1300012, 2089701
2019/7/18, 00:00:00, 52.81, 52.81, 52.81, 52.81, 1365350, 2089232
2019/7/19, 00:00:00, 53.70, 53.70, 53.70, 53.70, 1118787, 2051374
2019/7/22, 00:00:00, 54.08, 54.08, 54.08, 54.08, 858408, 2045328
2019/7/23, 00:00:00, 53.57, 53.57, 53.57, 53.57, 763976, 2053433
2019/7/24, 00:00:00, 53.07, 53.07, 53.07, 53.07, 1204770, 2055262
2019/7/25, 00:00:00, 53.36, 53.36, 53.36, 53.36, 867711, 2058864
2019/7/26, 00:00:00, 53.87, 53.87, 53.87, 53.87, 698381, 2050154
2019/7/29, 00:00:00, 53.35, 53.35, 53.35, 53.35, 772961, 2061283
2019/7/30, 00:00:00, 53.60, 53.60, 53.60, 53.60, 924067, 2069072
2019/7/31, 00:00:00, 53.78, 53.78, 53.78, 53.78, 1046031, 2055140
2019/8/1, 00:00:00, 52.26, 52.26, 52.26, 52.26, 1437514, 2067584
2019/8/2, 00:00:00, 53.96, 53.96, 53.96, 53.96, 1201071, 2071247
2019/8/5, 00:00:00, 54.17, 54.17, 54.17, 54.17, 1498915, 2049859
2019/8/6, 00:00:00, 53.70, 53.70, 53.70, 53.70, 1217095, 2070210
2019/8/7, 00:00:00, 53.93, 53.93, 53.93, 53.93, 1895422, 2057934
2019/8/8, 00:00:00, 53.89, 53.89, 53.89, 53.89, 1500220, 2057593
2019/8/9, 00:00:00, 54.62, 54.62, 54.62, 54.62, 1609295, 2058094
2019/8/12, 00:00:00, 54.66, 54.66, 54.66, 54.66, 1368891, 2053528
2019/8/13, 00:00:00, 56.14, 56.14, 56.14, 56.14, 1595894, 2059135
2019/8/14, 00:00:00, 54.81, 54.81, 54.81, 54.81, 1382042, 2050948
2019/8/15, 00:00:00, 54.34, 54.34, 54.34, 54.34, 1306008, 2022692
2019/8/16, 00:00:00, 54.23, 54.23, 54.23, 54.23, 823802, 2031139
2019/8/19, 00:00:00, 54.21, 54.21, 54.21, 54.21, 1059863, 2017544
2019/8/20, 00:00:00, 53.73, 53.73, 53.73, 53.73, 1104505, 1997749
2019/8/21, 00:00:00, 53.93, 53.93, 53.93, 53.93, 1247910, 1981369
2019/8/22, 00:00:00, 53.80, 53.80, 53.80, 53.80, 976295, 1986260
2019/8/23, 00:00:00, 53.81, 53.81, 53.81, 53.81, 1276851, 1977760
2019/8/26, 00:00:00, 53.72, 53.72, 53.72, 53.72, 972288, 1991193
2019/8/27, 00:00:00, 54.44, 54.44, 54.44, 54.44, 890436, 2003007
2019/8/28, 00:00:00, 54.38, 54.38, 54.38, 54.38, 1158098, 2017492
2019/8/29, 00:00:00, 54.19, 54.19, 54.19, 54.19, 1188643, 2051415
2019/8/30, 00:00:00, 53.08, 53.08, 53.08, 53.08, 1143095, 2062097
2019/9/3, 00:00:00, 53.35, 53.35, 53.35, 53.35, 1484335, 2082415
2019/9/4, 00:00:00, 54.17, 54.17, 54.17, 54.17, 1136990, 2086107
2019/9/5, 00:00:00, 54.18, 54.18, 54.18, 54.18, 1194738, 2078708
2019/9/6, 00:00:00, 54.16, 54.16, 54.16, 54.16, 1171175, 2066092
2019/9/9, 00:00:00, 54.24, 54.24, 54.24, 54.24, 1135302, 2082002
2019/9/10, 00:00:00, 54.22, 54.22, 54.22, 54.22, 1316425, 2080994
2019/9/11, 00:00:00, 53.71, 53.71, 53.71, 53.71, 1549130, 2076864
2019/9/12, 00:00:00, 53.52, 53.52, 53.52, 53.52, 1492577, 2092716
2019/9/13, 00:00:00, 52.93, 52.93, 52.93, 52.93, 1071493, 2114089
2019/9/16, 00:00:00, 54.14, 54.14, 54.14, 54.14, 3681627, 2125121
2019/9/17, 00:00:00, 53.63, 53.63, 53.63, 53.63, 2670543, 2073041
2019/9/18, 00:00:00, 52.92, 52.92, 52.92, 52.92, 1338484, 2056396
2019/9/19, 00:00:00, 52.63, 52.63, 52.63, 52.63, 1292486, 2058358
2019/9/20, 00:00:00, 52.83, 52.83, 52.83, 52.83, 926826, 2050085
2019/9/23, 00:00:00, 53.57, 53.57, 53.57, 53.57, 817500, 2048214
2019/9/24, 00:00:00, 52.93, 52.93, 52.93, 52.93, 951186, 2048088
2019/9/25, 00:00:00, 52.97, 52.97, 52.97, 52.97, 870633, 2030292
2019/9/26, 00:00:00, 53.08, 53.08, 53.08, 53.08, 937426, 2044953
